Question ID (machine readable),Response ID (machine readable),Response value,Answer requirement,Human-friendly question label
PSL_DATA_USAGE_RESPONSES:PSL_CRASH_LOGS:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (יומני קריסה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / מניעת הונאות, אבטחה ותאימות"
PSL_DATA_USAGE_RESPONSES:PSL_CRASH_LOGS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (יומני קריסה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / פרסום או שיווק
PSL_DATA_USAGE_RESPONSES:PSL_CRASH_LOGS:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (יומני קריסה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / התאמה אישית
PSL_DATA_USAGE_RESPONSES:PSL_CRASH_LOGS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (יומני קריסה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / ניהול החשבון
PSL_DATA_USAGE_RESPONSES:PSL_CRASH_LOGS:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (יומני קריסה) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / תכונות האפליקציה
PSL_DATA_USAGE_RESPONSES:PSL_CRASH_LOGS:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (יומני קריסה) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / Analytics
PSL_DATA_USAGE_RESPONSES:PSL_CRASH_LOGS:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (יומני קריסה) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / הודעות מהמפתחים
PSL_DATA_USAGE_RESPONSES:PSL_CRASH_LOGS:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (יומני קריסה) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / מניעת הונאות, אבטחה ותאימות"
PSL_DATA_USAGE_RESPONSES:PSL_CRASH_LOGS:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (יומני קריסה) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / פרסום או שיווק
PSL_DATA_USAGE_RESPONSES:PSL_CRASH_LOGS:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (יומני קריסה) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / התאמה אישית
PSL_DATA_USAGE_RESPONSES:PSL_CRASH_LOGS:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (יומני קריסה) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / ניהול החשבון
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (ניתוחים) / האם הנתונים האלה נאספים, משותפים או שניהם? / נאספים"
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (ניתוחים) / האם הנתונים האלה נאספים, משותפים או שניהם? / משותפים"
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,שימוש בנתונים וטיפול בהם (ניתוחים) / האם הנתונים האלה מעובדים באופן זמני?
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,שימוש בנתונים וטיפול בהם (ניתוחים) / האם הנתונים האלה נדרשים באפליקציה שלך או שהמשתמשים יכולים לבחור אם הם יאספו? / המשתמשים יכולים לבחור אם הנתונים האלה ייאספו
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,שימוש בנתונים וטיפול בהם (ניתוחים) / האם הנתונים האלה נדרשים באפליקציה שלך או שהמשתמשים יכולים לבחור אם הם יאספו? / איסוף הנתונים נדרש (המשתמשים לא יכולים להשבית את איסוף הנתונים)
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (ניתוחים) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / תכונות האפליקציה
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (ניתוחים) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / Analytics
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (ניתוחים) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / הודעות מהמפתחים
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (ניתוחים) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / מניעת הונאות, אבטחה ותאימות"
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (ניתוחים) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / פרסום או שיווק
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (ניתוחים) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / התאמה אישית
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (ניתוחים) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / ניהול החשבון
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (ניתוחים) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / תכונות האפליקציה
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (ניתוחים) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / Analytics
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (ניתוחים) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / הודעות מהמפתחים
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (ניתוחים) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / מניעת הונאות, אבטחה ותאימות"
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (ניתוחים) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / פרסום או שיווק
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (ניתוחים) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / התאמה אישית
PSL_DATA_USAGE_RESPONSES:PSL_PERFORMANCE_DIAGNOSTICS:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (ניתוחים) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / ניהול החשבון
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / האם הנתונים האלה נאספים, משותפים או שניהם? / נאספים"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / האם הנתונים האלה נאספים, משותפים או שניהם? / משותפים"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / האם הנתונים האלה מעובדים באופן זמני?
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / האם הנתונים האלה נדרשים באפליקציה שלך או שהמשתמשים יכולים לבחור אם הם יאספו? / המשתמשים יכולים לבחור אם הנתונים האלה ייאספו
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / האם הנתונים האלה נדרשים באפליקציה שלך או שהמשתמשים יכולים לבחור אם הם יאספו? / איסוף הנתונים נדרש (המשתמשים לא יכולים להשבית את איסוף הנתונים)
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / תכונות האפליקציה
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / Analytics
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / הודעות מהמפתחים
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / מניעת הונאות, אבטחה ותאימות"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / פרסום או שיווק
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / התאמה אישית
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / ניהול החשבון
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / תכונות האפליקציה
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / Analytics
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / הודעות מהמפתחים
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / מניעת הונאות, אבטחה ותאימות"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / פרסום או שיווק
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / התאמה אישית
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_PERFORMANCE:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (נתונים אחרים של ביצועי האפליקציה) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / ניהול החשבון
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,true,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / האם הנתונים האלה נאספים, משותפים או שניהם? / נאספים"
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / האם הנתונים האלה נאספים, משותפים או שניהם? / משותפים"
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:PSL_DATA_USAGE_EPHEMERAL,,false,MAYBE_REQUIRED,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / האם הנתונים האלה מעובדים באופן זמני?
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,true,SINGLE_CHOICE,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / האם הנתונים האלה נדרשים באפליקציה שלך או שהמשתמשים יכולים לבחור אם הם יאספו? / המשתמשים יכולים לבחור אם הנתונים האלה ייאספו
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / האם הנתונים האלה נדרשים באפליקציה שלך או שהמשתמשים יכולים לבחור אם הם יאספו? / איסוף הנתונים נדרש (המשתמשים לא יכולים להשבית את איסוף הנתונים)
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,true,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / תכונות האפליקציה
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / Analytics
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / הודעות מהמפתחים
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,true,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / מניעת הונאות, אבטחה ותאימות"
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / פרסום או שיווק
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / התאמה אישית
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / ניהול החשבון
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / תכונות האפליקציה
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / Analytics
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / הודעות מהמפתחים
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / מניעת הונאות, אבטחה ותאימות"
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / פרסום או שיווק
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / התאמה אישית
PSL_DATA_USAGE_RESPONSES:PSL_FILES_AND_DOCS:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (קבצים ומסמכים) / למה נתוני המשתמשים האלה משותפים? יש לבחור בכל האפשרויות הרלוונטיות. / ניהול החשבון
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,true,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (אינטראקציות באפליקציה) / האם הנתונים האלה נאספים, משותפים או שניהם? / נאספים"
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (אינטראקציות באפליקציה) / האם הנתונים האלה נאספים, משותפים או שניהם? / משותפים"
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:PSL_DATA_USAGE_EPHEMERAL,,false,MAYBE_REQUIRED,שימוש בנתונים וטיפול בהם (אינטראקציות באפליקציה) / האם הנתונים האלה מעובדים באופן זמני?
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,שימוש בנתונים וטיפול בהם (אינטראקציות באפליקציה) / האם הנתונים האלה נדרשים באפליקציה שלך או שהמשתמשים יכולים לבחור אם הם יאספו? / המשתמשים יכולים לבחור אם הנתונים האלה ייאספו
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,true,SINGLE_CHOICE,שימוש בנתונים וטיפול בהם (אינטראקציות באפליקציה) / האם הנתונים האלה נדרשים באפליקציה שלך או שהמשתמשים יכולים לבחור אם הם יאספו? / איסוף הנתונים נדרש (המשתמשים לא יכולים להשבית את איסוף הנתונים)
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,true,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (אינטראקציות באפליקציה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / תכונות האפליקציה
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (אינטראקציות באפליקציה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / Analytics
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,שימוש בנתונים וטיפול בהם (אינטראקציות באפליקציה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / הודעות מהמפתחים
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,true,MULTIPLE_CHOICE,"שימוש בנתונים וטיפול בהם (אינטראקציות באפליקציה) / למה נתוני המשתמשים האלה נאספים? יש לבחור בכל האפשרויות הרלוונטיות. / מניעת הונאות, אבטחה ותאימות"
